debugVIG0W0:debugXMLRWP,initialized,0,,1464807120830
debugVIG0W0:debugXMLRWP,window_resize,0,"[1024, 768]",1464807120830
debugN3SS1F:debug57PJ4V,initialized,0,,1464808780795
debugN3SS1F:debug57PJ4V,window_resize,0,"[1024, 768]",1464808780795
debugH98S56:debugVATH1B,initialized,0,,1464879941381
debugH98S56:debugVATH1B,window_resize,1,"[1024, 768]",1464879941382
debugKO0A51:debugKXAEJT,initialized,0,,1464893071145
debugKO0A51:debugKXAEJT,window_resize,0,"[1024, 768]",1464893071145
debugPCW95G:debugWCMYSO,initialized,0,,1465224175248
debugPCW95G:debugWCMYSO,window_resize,0,"[1024, 768]",1465224175248
debugBPCJ3U:debug9WKOQ0,initialized,0,,1465521474421
debugBPCJ3U:debug9WKOQ0,window_resize,0,"[1024, 768]",1465521474421
debugBPCJ3U:debug9WKOQ0,focus,24138155,off,1465545612576
debugBPCJ3U:debug9WKOQ0,focus,11989,on,1465545624565
debugX1FFCH:debugAAHBAX,initialized,0,,1465827763109
debugX1FFCH:debugAAHBAX,window_resize,0,"[1024, 768]",1465827763109
debugX1FFCH:debugAAHBAX,focus,612,off,1465827763721
debugX1FFCH:debugAAHBAX,focus,1570,on,1465827765291
debugX1FFCH:debugAAHBAX,focus,87695128,off,1465915460419
debugX1FFCH:debugAAHBAX,focus,1825,on,1465915462244
debugX1FFCH:debugAAHBAX,focus,12644519,off,1465928106763
debugX1FFCH:debugAAHBAX,focus,1169,on,1465928107932
debugX1FFCH:debugAAHBAX,focus,11520730,on,1465939628662
debugX1FFCH:debugAAHBAX,focus,12324357,off,1465951953019
debugX1FFCH:debugAAHBAX,focus,34560,on,1465951987579
debugX1FFCH:debugAAHBAX,focus,45147578,off,1465997135157
debugX1FFCH:debugAAHBAX,focus,14730,on,1465997149887
debugX1FFCH:debugAAHBAX,focus,0,off,1465997149887
debugX1FFCH:debugAAHBAX,focus,2,on,1465997149889
debugLV0V6C:debugSQ7LO3,initialized,0,,1465997398636
debugLV0V6C:debugSQ7LO3,window_resize,1,"[1024, 768]",1465997398637
debugLV0V6C:debugSQ7LO3,focus,2903492,off,1466000302129
debugLV0V6C:debugSQ7LO3,focus,5511,on,1466000307640
debugLV0V6C:debugSQ7LO3,focus,28671,off,1466000336311
debugLV0V6C:debugSQ7LO3,focus,2282,on,1466000338593
debugLV0V6C:debugSQ7LO3,focus,774976,off,1466001113569
debugLV0V6C:debugSQ7LO3,focus,40092,on,1466001153661
debugLV0V6C:debugSQ7LO3,focus,268985,off,1466001422646
debugLV0V6C:debugSQ7LO3,focus,7817,on,1466001430463
debugLV0V6C:debugSQ7LO3,focus,219603,off,1466001650066
